Date,Crude Oil,Gold,Silver,Forex,Copper,Natural Gas,SMA,ARIMA,Closing(Nifty100),Date,Opening
"Feb 28, 2017",3566,1252.6,18.42,66.73,397.85,185,9192.73,9189.781598,9170.95,"Mar 01, 2017",9197.65
"Feb 27, 2017",3623,1257.4,18.35,66.7,395.3,179.7,9182.85,9183.104498,9180.85,"Feb 28, 2017",9186.1
"Feb 23, 2017",3624,1253.55,18.11,66.67,388.8,175.1,9193.69,9213.220062,9219.25,"Feb 27, 2017",9222.75
"Feb 22, 2017",3601,1232,18.09,66.95,403.65,174.9,9202.94,9218.156328,9213.9,"Feb 23, 2017",9241.25
"Feb 21, 2017",3668,1237.5,17.99,66.99,405.25,172.5,9198.44,9187.937514,9207.25,"Feb 22, 2017",9231.1
"Feb 20, 2017",3623,1238.2,18.04,66.91,405.05,185.4,9198.13,9146.765828,9169.4,"Feb 21, 2017",9182.3
"Feb 17, 2017",3565,1237.45,18.02,67.08,400.2,191.2,9184,9124.678419,9110.2,"Feb 20, 2017",9109.8
"Feb 16, 2017",3588,1240,18.06,67.08,402.05,192.8,9152.57,9020.008646,9062.1,"Feb 17, 2017",9162.05
"Feb 15, 2017",3551,1231.7,17.95,66.88,404.3,196.6,9107.83,9048.667146,8990.2,"Feb 16, 2017",9004.65
"Feb 14, 2017",3565,1223.9,17.87,66.84,404.3,194.6,9079.86,9059.17996,9067.4,"Feb 15, 2017",9054.75
"Feb 13, 2017",3545,1224.4,17.8,66.98,411.4,198.6,9064.58,9078.931796,9093,"Feb 14, 2017",9109.3
"Feb 10, 2017",3609,1234.4,17.91,66.85,408.15,204.1,9059.13,9082.847964,9082.95,"Feb 13, 2017",9110.45
"Feb 09, 2017",3544,1235.1,17.72,66.77,390.6,209.2,9061.42,9064.89384,9073.55,"Feb 10, 2017",9106.9
"Feb 08, 2017",3514,1237.6,17.68,67.05,394.45,211.8,9076.38,9069.932444,9065,"Feb 09, 2017",9088
"Feb 07, 2017",3500,1234.2,17.73,67.35,391.2,211.8,9074.25,9074.643957,9056.75,"Feb 08, 2017",9068.15
"Feb 06, 2017",3579,1230,17.67,67.2,393.3,205.9,9073.58,9055.847635,9089.65,"Feb 07, 2017",9097.55
"Feb 03, 2017",3614,1218.5,17.45,67.18,387.75,206.2,9061.26,8995.954588,9021.35,"Feb 06, 2017",9068.85
"Feb 02, 2017",3614,1216.7,17.4,67.21,397.75,215.4,9049.33,8941.417986,9013.9,"Feb 03, 2017",9019.05
"Feb 01, 2017",3585,1205.6,17.42,67.42,403.25,213.5,9034.02,8966.04047,8988.45,"Feb 02, 2017",8998
"Jan 31, 2017",3614,1208.6,17.51,67.52,406.1,212.8,8987.67,8979.089321,8825,"Feb 01, 2017",8837.3
"Jan 30, 2017",3581,1193.2,17.12,67.83,398,220.4,8951.74,8830.996552,8910,"Jan 31, 2017",8910.5
"Jan 27, 2017",3608,1188.1,17.26,68.11,404.4,228.9,8929.25,8942.403946,8908.9,"Jan 30, 2017",8903.05
"Jan 25, 2017",3629,1193.4,16.94,68.08,406.95,225.5,8900.06,8773.442284,8867.95,"Jan 27, 2017",8876.75
"Jan 24, 2017",3644,1210.3,17.31,68.14,407.65,225.8,8850.26,8765.59616,8739.45,"Jan 25, 2017",8764.05
"Jan 23, 2017",3616,1215,17.15,68.05,398.25,220.2,8815.58,8765.461057,8651.6,"Jan 24, 2017",8670.3
"Jan 20, 2017",3638,1204.3,17,68.08,394.75,221.8,8754.16,8658.344107,8602.9,"Jan 23, 2017",8585.55
"Jan 19, 2017",3492,1200.9,17.12,68.1,392.85,230.5,8711.97,8686.880993,8697.95,"Jan 20, 2017",8668.85
"Jan 18, 2017",3500,1211.3,17.24,68.22,393.95,225.5,8674.04,8657.674605,8678.3,"Jan 19, 2017",8680
"Jan 17, 2017",3595,1212,17.27,67.86,394.2,231.6,8656.77,8638.385953,8653.1,"Jan 18, 2017",8661.2
"Jan 16, 2017",3579,1202.85,16.83,68.1,400.05,237.8,8659.74,8657.414342,8666.45,"Jan 17, 2017",8672.6
"Jan 13, 2017",3586,1199.33,16.89,68.18,405.25,233.1,8668.5,8592.696231,8646.7,"Jan 16, 2017",8640.65
"Jan 12, 2017",3613,1198.9,16.95,68.14,401.9,231.6,8659.11,8677.918336,8651,"Jan 13, 2017",8698.9
"Jan 11, 2017",3589,1195.6,16.78,68.31,393.25,223.1,8648.08,8555.974107,8623.15,"Jan 12, 2017",8634.65
"Jan 10, 2017",3513,1184.2,16.8,68.33,395.15,224.6,8622.7,8546.1285,8526.2,"Jan 11, 2017",8565.25
"Jan 09, 2017",3574,1183.5,16.63,68.1,382.95,212.7,8582.77,8541.132825,8466.8,"Jan 10, 2017",8494.3
"Jan 06, 2017",3682,1171.9,16.47,68.12,383.55,224.3,8547.97,8445.66544,8472.7,"Jan 09, 2017",8490.8
"Jan 05, 2017",3636,1179.7,16.58,67.74,380.45,218.6,8518.1,8468.581549,8501.65,"Jan 06, 2017",8512.8
"Jan 04, 2017",3621,1163.8,16.5,67.89,384.05,221.1,8475.05,8423.231802,8407.9,"Jan 05, 2017",8445.55
"Jan 03, 2017",3590,1160.4,16.36,68.26,376.6,228.9,8452.05,8394.975858,8411.2,"Jan 04, 2017",8424.45
"Jan 02, 2017",3685,1151.05,16.02,68.15,378.3,251.1,8436.54,8450.245352,8389.25,"Jan 03, 2017",8407.3
"Dec 30, 2016",3650,1150,15.94,67.96,376.8,252,8382.5,8294.916757,8382.5,"Jan 02, 2017",8409.6
"Dec 29, 2016",3665,1156.4,16.16,67.94,374.4,256.2,8339.65,8251.537179,8296.8,"Dec 30, 2016",8315.55
"Dec 28, 2016",3706,1139.4,15.99,68.23,378.25,261.8,8300.433333,8173.617928,8222,"Dec 29, 2016",8218.55
"Dec 27, 2016",3676,1137.3,15.93,67.98,379,255.1,8278.9375,8225.343049,8214.45,"Dec 28, 2016",8232.55
"Dec 26, 2016",3602,1134.55,15.83,67.76,369.9,251.3,8239.76,8253.385086,8083.05,"Dec 27, 2016",8090.35
"Dec 23, 2016",3596,1131.9,15.7,67.84,372.9,247.7,8197.91,8230.874936,8173.25,"Dec 26, 2016",8152.7
"Dec 22, 2016",3607,1128.8,15.82,67.85,376.55,240.7,8173.26,8180.504274,8173.55,"Dec 23, 2016",8169.05
"Dec 21, 2016",3577,1131.1,15.92,67.84,375.3,238.1,8182.37,8274.622173,8267.55,"Dec 22, 2016",8251
"Dec 20, 2016",3641,1131.5,16.05,67.92,377.05,225.1,8196.76,8294.485996,8286.4,"Dec 21, 2016",8311.4
"Dec 19, 2016",3532,1140.5,16.03,67.84,375.65,232.5,8243.46,8236.812621,8316.55,"Dec 20, 2016",8322.05
"Dec 16, 2016",3510,1135.3,16.15,67.86,385.2,229.9,8279.96,8358.116039,8355.75,"Dec 19, 2016",8346.6
"Dec 15, 2016",3487,1127.8,15.9,67.86,391.65,234.2,8319.3,8367.164409,8370.25,"Dec 16, 2016",8394.15
"Dec 14, 2016",3497,1161.3,17.15,67.48,389.6,238.8,8345.25,8416.858271,8397.3,"Dec 15, 2016",8341.15
"Dec 13, 2016",3590,1156.7,16.91,67.41,388.9,236.8,8376.71,8416.683863,8443.7,"Dec 14, 2016",8453.4
"Dec 12, 2016",3588,1163.5,17.12,67.43,391.3,239.8,8394.67,8414.527419,8406.35,"Dec 13, 2016",8427.85
"Dec 09, 2016",3474,1159.4,16.9,67.47,396.3,249,8423.86,8433.234178,8501.7,"Dec 12, 2016",8475.1
"Dec 08, 2016",3427,1169.8,17.03,67.55,392.5,246.8,8448.49,8451.583265,8493.4,"Dec 09, 2016",8517.35
"Dec 07, 2016",3395,1175,17.2,67.44,395.55,249.7,8437.89,8375.996026,8344.3,"Dec 08, 2016",8397.4
"Dec 06, 2016",3440,1167.6,16.74,67.74,401,247.7,8425.33,8370.051583,8380.9,"Dec 07, 2016",8408.3
"Dec 05, 2016",3536,1174,16.82,68.03,406.7,248.1,8417.06,8454.434948,8365,"Dec 06, 2016",8391
"Dec 02, 2016",3500,1175.1,16.75,68.03,396.7,233.7,8379.99,8393.228984,8316.35,"Dec 05, 2016",8319.6
"Dec 01, 2016",3527,1166.9,16.43,68.24,399.6,239.8,8366.49,8393.931815,8425.9,"Dec 02, 2016",8382.85
"Nov 30, 2016",3377,1170.8,16.41,68.6,395.8,229.6,8390.91,8442.929564,8466.4,"Dec 01, 2016",8486.6
"Nov 29, 2016",3113,1187.9,16.66,68.62,392.5,228.1,8390.64,8381.603733,8379.55,"Nov 30, 2016",8409.75
"Nov 28, 2016",3253,1190.6,16.81,68.58,400.65,230.1,8390.66,8341.605903,8365.1,"Nov 29, 2016",8372
"Nov 25, 2016",3198,1178.2,16.46,68.52,403.75,212.1,8396.2,8312.340969,8344.05,"Nov 28, 2016",8314.5
"Nov 24, 2016",3303,1185.55,16.34,68.76,402.45,208.8,8349.94,8168.130166,8194.6,"Nov 25, 2016",8237.1
"Nov 23, 2016",3318,1189.1,16.38,68.78,395.85,210.1,8307.39,8203.539623,8253.65,"Nov 24, 2016",8231.45
"Nov 22, 2016",3258,1211,16.86,68.4,383.2,204.2,8273.15,8213.809323,8208.35,"Nov 23, 2016",8260.3
"Nov 21, 2016",3315,1215.85,16.51,68.23,378.45,200.7,8225.05,8227.429919,8124.6,"Nov 22, 2016",8185.6
"Nov 18, 2016",3079,1208.5,16.85,68.19,371.1,193.6,8212.9,8284.446267,8283.3,"Nov 21, 2016",8312.65
"Nov 17, 2016",3109,1216.5,17,68.02,372.7,184.9,8230.37,8299.337965,8281.95,"Nov 18, 2016",8300.3
"Nov 16, 2016",3122,1223.4,16.91,68,370.05,187.7,8241.44,8376.023402,8309,"Nov 17, 2016",8305.5
"Nov 15, 2016",3083,1224,17.03,67.79,374.65,186.8,8258.98,8366.459007,8296.05,"Nov 16, 2016",8397.45
"Nov 11, 2016",2953,1221.2,17.36,67.57,374.65,178.8,8337.75,8362.483358,8518.45,"Nov 15, 2016",8508.35
"Nov 10, 2016",3011,1223.5,18.72,66.87,376.65,174.7,8433.8,8768.954525,8763.55,"Nov 11, 2016",8688.1
"Nov 09, 2016",3043,1272.6,18.36,66.52,360.75,180.6,8509.44,8708.394601,8660.15,"Nov 10, 2016",8789.45
"Nov 08, 2016",3009,1273.4,18.33,66.25,348.8,177.9,8604.22,8769.627212,8782.9,"Nov 09, 2016",8288.9
"Nov 07, 2016",2967,1278.3,18.12,66.75,341.15,187.9,8692.61,8695.255328,8738,"Nov 08, 2016",8779.85
"Nov 04, 2016",2940,1303.3,18.34,66.8,334.5,186.2,8723.69,8676.218333,8673.85,"Nov 07, 2016",8778.5
"Nov 03, 2016",2976,1302.1,18.38,66.67,331.9,186.5,8718.21,8822.287657,8736.15,"Nov 04, 2016",8755
"Nov 02, 2016",3025,1306.8,18.66,66.76,328.35,188.9,8742.4,8784.622431,8781.1,"Nov 03, 2016",8767.15
"Nov 01, 2016",3105,1286.4,18.39,66.7,329.35,196.6,8766.7,8903.47377,8904.4,"Nov 02, 2016",8819.25
"Oct 30, 2016",3262,1271.5,17.84,66.69,324.8,207.9,8799.21,8899.171413,8900.55,"Nov 01, 2016",8928.25
"Oct 28, 2016",3283,1275.5,17.76,66.78,324.95,207.6,8845.65,8818.694729,8906.05,"Oct 30, 2016",8946.4
"Oct 27, 2016",3344,1267.9,17.6,66.88,321.05,204.1,8871.65,8909.01782,8866.15,"Oct 28, 2016",8879.25
"Oct 26, 2016",3297,1264.8,17.59,66.86,318.35,176.7,8892.06,8877.567974,8883.15,"Oct 27, 2016",8873.5
"Oct 25, 2016",3354,1271.9,17.74,66.81,317.25,186.7,8903.87,8964.927337,8963.45,"Oct 26, 2016",8931.3
"Oct 24, 2016",3355,1262,17.85,66.85,311.2,191.3,8919.18,8982.311887,8977.1,"Oct 25, 2016",8989.25
"Oct 21, 2016",3402,1267.05,17.74,66.93,310.95,201.5,8931.48,8923.574982,8967.55,"Oct 24, 2016",8985.8
"Oct 20, 2016",3399,1265.6,17.5,66.83,311.4,210,8952.31,8953.981017,8970.3,"Oct 21, 2016",8981.3
"Oct 19, 2016",3449,1267.9,17.62,66.65,312.05,210.5,8962.46,8927.513154,8933.9,"Oct 20, 2016",8969.8
"Oct 18, 2016",3340,1260.8,17.59,66.73,312.5,217.7,8958.89,8858.484982,8945.6,"Oct 19, 2016",8968.55
"Oct 17, 2016",3323,1254.4,17.43,66.79,313.35,216.4,8920.36,8878.970527,8784.45,"Oct 18, 2016",8821.05
"Oct 14, 2016",3339,1253.1,17.39,66.72,313.05,218.3,8896.31,8862.60032,8847.3,"Oct 17, 2016",8875.75
"Oct 13, 2016",3365,1255,17.41,66.79,315.8,223.7,8868.71,8914.695595,8832.3,"Oct 14, 2016",8854.75
"Oct 10, 2016",3417,1257.5,17.61,66.49,325,217.6,8876.32,8992.354508,8971.95,"Oct 13, 2016",8937.65
"Oct 07, 2016",3323,1248.9,17.32,66.6,321.55,212.4,8880.26,8978.781391,8965.3,"Oct 10, 2016",9004.35
"Oct 06, 2016",3368,1249.8,17.29,66.7,320.15,203.9,8919.22,8938.877813,8979.25,"Oct 07, 2016",8995.2
"Oct 05, 2016",3321,1265.2,17.63,66.57,322,201.5,8951.76,8934.090694,9010,"Oct 06, 2016",9036.7
"Oct 04, 2016",3265,1266.3,17.71,66.61,322.2,195.1,8991.14,9068.764685,9029.2,"Oct 05, 2016",9066.25
"Oct 03, 2016",3246,1309,18.8,66.55,324.75,194.6,8995.26,8929.908725,8992.55,"Oct 04, 2016",9025.5
"Sep 30, 2016",3212,1313.3,19.14,66.56,328.55,194,8971.04,8872.987699,8844.2,"Oct 03, 2016",8900
"Sep 29, 2016",3204,1321.7,19.12,66.81,326,199.2,8935.18,8834.798231,8799.95,"Sep 30, 2016",8789.8
"Sep 28, 2016",3061,1326.95,19.04,66.35,324.45,198.3,8929.94,8943.240661,8983.8,"Sep 29, 2016",9032.15
"Sep 27, 2016",2975,1325.9,19.09,66.43,322.45,199.3,8912.2,8920.882369,8940.5,"Sep 28, 2016",8947.55
"Sep 26, 2016",3083,1339.7,19.52,66.61,326.7,199.8,8904.97,8985.581829,8956.4,"Sep 27, 2016",8983.65
"Sep 23, 2016",2978,1341.55,19.73,66.71,327.8,196.2,8947.08,9038.293225,9054.75,"Sep 26, 2016",9034.05
"Sep 22, 2016",3101,1340.4,20.02,66.63,326.75,200.6,9003.87,9077.233966,9083.9,"Sep 23, 2016",9098.25
"Sep 21, 2016",3046,1326.9,19.94,66.74,322.7,204,9004.6,9001.008611,8987.45,"Sep 22, 2016",9083.65
"Sep 20, 2016",2956,1319.25,19.2,66.99,324.35,203.6,9013.96,8982.340151,8987.3,"Sep 21, 2016",9002.95
"Sep 19, 2016",2898,1317.15,19.21,66.98,322.8,195.5,9025.69,9015.232659,9015.05,"Sep 20, 2016",9023.45
"Sep 16, 2016",2885,1305.8,18.78,67.08,324.05,198,9011.99,8988.903185,8986.25,"Sep 19, 2016",8997.9
"Sep 15, 2016",2948,1313.5,18.96,66.86,323.3,195.9,8985.33,8944.63455,8950.6,"Sep 16, 2016",8991.95
"Sep 14, 2016",2938,1321.5,18.98,66.8,322.55,193.5,8976.55,8951.639455,8943.55,"Sep 15, 2016",8961.2
"Sep 12, 2016",3088,1321,18.92,66.74,314.35,194.7,8962.88,9071.271573,8918.95,"Sep 14, 2016",8920.95
"Sep 09, 2016",3080,1330.1,19.28,66.9,313.65,188.3,8978.02,9095.595838,9090.75,"Sep 12, 2016",8954.4
"Sep 08, 2016",3164,1336.8,19.59,66.63,314,186.1,9016.35,9174.231362,9177.9,"Sep 09, 2016",9163.75
"Sep 07, 2016",3020,1344.3,19.76,66.48,312.5,178.4,9054.74,9090.695339,9142.55,"Sep 08, 2016",9144.15
"Sep 06, 2016",2964,1349.4,20.05,66.28,311.05,180.6,9098.12,9058.805888,9160.45,"Sep 07, 2016",9187.05
"Sep 02, 2016",2975,1322.1,19.28,66.8,310.7,187.2,9118.78,9001.184918,9022.25,"Sep 06, 2016",9065.95
"Sep 01, 2016",2909,1312.2,18.86,66.8,312.1,187.3,9098.19,8985.42949,8987.8,"Sep 02, 2016",9008.1
"Aug 31, 2016",3003,1306.9,18.62,66.97,305.6,194.4,9062.71,8932.879862,9000.5,"Sep 01, 2016",9009.3
"Aug 30, 2016",3125,1311.7,18.58,67.14,307.05,190.7,9026.71,8940.553596,8962.55,"Aug 31, 2016",8975.35
"Aug 29, 2016",3173,1322.9,19.1,67.11,308.35,193.8,8961.65,8948.202134,8835.15,"Aug 30, 2016",8874.2
"Aug 26, 2016",3194,1321.5,18.65,67.14,307.95,194.1,8917.98,8834.452373,8803.9,"Aug 29, 2016",8814.65
"Aug 25, 2016",3158,1320.1,18.48,67.02,307.75,191,8883.76,8834.07999,8816.7,"Aug 26, 2016",8840.35
"Aug 24, 2016",3148,1324.4,18.55,67.17,308.65,188.2,8858.57,8856.118653,8874.55,"Aug 25, 2016",8894.25
"Aug 23, 2016",3239,1340.6,18.91,67.12,313.8,184.1,8835.37,8847.482073,8846.55,"Aug 24, 2016",8862.75
"Aug 22, 2016",3212,1337.7,18.84,67.2,318.4,179.4,8838.73,8821.51691,8851.95,"Aug 23, 2016",8850.9
"Aug 19, 2016",3230,1340.4,19.3,67.14,322.15,175,8856.55,8886.045865,8893,"Aug 22, 2016",8893.45
"Aug 18, 2016",3222,1351.2,19.72,66.83,320.65,180.2,8872.18,8879.370362,8894.85,"Aug 19, 2016",8916.9
"Aug 17, 2016",3114,1342.7,19.63,66.89,319,176.1,8866.64,8863.632945,8846.85,"Aug 18, 2016",8871.45
"Aug 16, 2016",3104,1350.5,19.85,66.87,321.2,174.7,8867.94,8845.761579,8853.05,"Aug 17, 2016",8851.85
"Aug 12, 2016",2971,1335.8,19.67,66.91,317.1,173.7,8871.85,8884.439249,8871.5,"Aug 16, 2016",8873.9
"Aug 11, 2016",2912,1342.5,20.33,66.75,323.7,170.2,8851.19,8800.174317,8789.7,"Aug 12, 2016",8802.85
"Aug 10, 2016",2812,1344.3,20.13,66.77,321.65,172,8826.5,8786.180671,8771.4,"Aug 11, 2016",8770
"Aug 09, 2016",2862,1339,20.21,66.77,318.15,176.1,8833.86,8862.762453,8883.65,"Aug 10, 2016",8892.5
"Aug 08, 2016",2891,1333.4,19.77,66.81,320.65,184.4,8847.45,8941.737057,8921,"Aug 09, 2016",8937.55
"Aug 05, 2016",2786,1336.4,19.78,66.84,319.75,186.1,8849.53,8856.795502,8881.9,"Aug 08, 2016",8914.25
"Aug 04, 2016",2810,1358.8,20.41,66.84,322.25,191,8839.96,8773.723982,8741.85,"Aug 05, 2016",8792.15
"Aug 03, 2016",2740,1356.1,20.44,66.77,325.5,191.6,8831.27,8735.240019,8727.95,"Aug 04, 2016",8785.25
"Aug 02, 2016",2640,1364.4,20.67,66.68,326.65,183.9,8818.53,8809.484929,8819.95,"Aug 03, 2016",8834.65
"Aug 01, 2016",2681,1351.4,20.47,66.76,325.7,186.8,8802.62,8859.292256,8841.45,"Aug 02, 2016",8855.25
"Jul 29, 2016",2782,1349,20.31,66.66,329.7,192.9,8794.04,8792.458816,8839,"Aug 01, 2016",8859.25
"Jul 28, 2016",2772,1332.3,20.16,67.01,329.25,194.2,8817.77,8853.572384,8860.5,"Jul 29, 2016",8865.15
"Jul 27, 2016",2831,1326.6,20.28,67.07,326.1,180.8,8834.53,8779.902316,8811.75,"Jul 28, 2016",8831.85
"Jul 26, 2016",2903,1320.7,19.66,67.32,332.95,183.2,8826.84,8766.428606,8781.5,"Jul 27, 2016",8794.15
"Jul 25, 2016",2927,1319.3,19.62,67.41,333.8,185.3,8822.86,8810.91368,8821.55,"Jul 26, 2016",8822.3
"Jul 22, 2016",2961,1323.1,19.66,67.15,333.55,187.3,8800.12,8789.783013,8725.3,"Jul 25, 2016",8711.3
"Jul 21, 2016",3038,1330.5,19.78,67.15,337.5,180.2,8764.19,8695.974683,8680.85,"Jul 22, 2016",8692.8
"Jul 20, 2016",3101,1318.8,19.58,67.16,336.4,179.2,8747.26,8692.504762,8727.1,"Jul 21, 2016",8749.75
"Jul 19, 2016",3005,1331.5,19.98,67.2,338,183.5,8727.83,8678.608966,8684.35,"Jul 20, 2016",8675.45
"Jul 18, 2016",3041,1328.4,20.04,67.14,334.45,184.4,8696.03,8682.538292,8662.55,"Jul 19, 2016",8669.4
"Jul 15, 2016",3081,1326.5,20.13,67.14,334,184.7,8690.99,8705.323298,8700.1,"Jul 18, 2016",8723.75
"Jul 14, 2016",3046,1331.3,20.28,66.84,333.5,183.2,8698.16,8678.674637,8716.7,"Jul 15, 2016",8722.95
"Jul 13, 2016",3007,1342.4,20.37,67.02,334.3,184.1,8687.08,8666.725359,8671.7,"Jul 14, 2016",8670.6
"Jul 12, 2016",3142,1334.1,20.13,66.98,330.3,184,8685.94,8593.005218,8678.65,"Jul 13, 2016",8698.6
"Jul 11, 2016",3019,1355,20.26,67.14,321.45,182.1,8677.87,8607.179866,8622.2,"Jul 12, 2016",8656.65
"Jul 08, 2016",3059,1356.6,20.06,67.14,317.8,188.3,8633.06,8619.71492,8476.05,"Jul 11, 2016",8565.95
"Jul 07, 2016",3063,1360.1,19.8,67.5,319.05,187.2,8586.84,8477.000085,8485.6,"Jul 08, 2016",8499
"Jul 05, 2016",3145,1356.4,19.87,67.43,328.3,188,8549.6,8504.205691,8485.5,"Jul 07, 2016",8492.2
"Jul 04, 2016",3277,1352,20.49,67.27,332.6,195.9,8517.19,8469.337666,8516.6,"Jul 05, 2016",8523.75
"Jul 01, 2016",3271,1336.7,19.54,67.19,333.15,199.2,8486.72,8469.500384,8469.85,"Jul 04, 2016",8518
"Jun 30, 2016",3304,1318.4,18.58,67.5,327,197.3,8474.75,8453.706173,8416.2,"Jul 01, 2016",8442.8
"Jun 29, 2016",3336,1323.9,18.36,67.42,325.4,193.4,8442.97,8337.12345,8326.7,"Jun 30, 2016",8381.95
"Jun 28, 2016",3226,1315.3,18.07,67.72,325,195.4,8395.56,8217.601277,8248.45,"Jun 29, 2016",8293.05
"Jun 27, 2016",3136,1322.5,17.74,67.91,317.9,184.1,8334.29,8227.681923,8210.25,"Jun 28, 2016",8215.6
"Jun 24, 2016",3266,1320,17.79,67.89,317.3,181.5,8278.89,8270.517703,8192.85,"Jun 27, 2016",8148.6
"Jun 23, 2016",3355,1261.2,17.64,67.28,321.4,182.1,8268.92,8291.675647,8366.35,"Jun 24, 2016",8130.95
"Jun 22, 2016",3294,1268,17.31,67.45,317.55,181.9,8265.07,8298.27285,8307.45,"Jun 23, 2016",8306.6
"Jun 21, 2016",3353,1270.5,17.56,67.62,317.65,187.1,8279.61,8336.868532,8321.15,"Jun 22, 2016",8316.25
"Jun 20, 2016",3313,1290,17.5,67.55,312.65,185.8,8304.42,8294.14672,8334.3,"Jun 21, 2016",8351.65
"Jun 17, 2016",3190,1292.5,17.4,67.07,305,175.6,8319.63,8288.1712,8268.9,"Jun 20, 2016",8214.45
"Jun 16, 2016",3133,1296.1,17.59,67.32,305.35,174.8,8295.09,8257.990698,8243.65,"Jun 17, 2016",8280.55
"Jun 15, 2016",3238,1285.8,17.49,67.08,310.8,175.1,8293.89,8270.210418,8301.45,"Jun 16, 2016",8279.1
"Jun 14, 2016",3257,1285.6,17.7,67.29,304.85,175.4,8271.4,8238.79199,8208.7,"Jun 15, 2016",8239.3
"Jun 13, 2016",3275,1284.4,17.72,67.19,305.7,174.4,8246.03,8196.712864,8207.45,"Jun 14, 2016",8230.45
"Jun 10, 2016",3298,1273.4,17.56,66.95,301.35,172,8245.74,8276.558186,8267.45,"Jun 13, 2016",8199.95
"Jun 09, 2016",3373,1270.2,17.25,66.75,301.7,175,8257.59,8305.676541,8302.9,"Jun 10, 2016",8285.1
"Jun 08, 2016",3396,1259.8,16.97,66.5,304.15,164,8270.55,8334.623936,8366.25,"Jun 09, 2016",8369.65
"Jun 07, 2016",3345,1244.4,16.66,66.66,303.35,165.1,8299.65,8338.203766,8354.2,"Jun 08, 2016",8373.35
"Jun 06, 2016",3305,1244.6,16.71,66.79,313.6,163.7,8316.65,8309.975694,8292.45,"Jun 07, 2016",8327.1
"Jun 03, 2016",3253,1240.1,16.35,67,313.6,162,8326.44,8313.406727,8316.4,"Jun 06, 2016",8323.5
"Jun 02, 2016",3314,1209.8,16.01,67.27,309,162.9,8328.74,8347.489878,8314.4,"Jun 03, 2016",8342.55
"Jun 01, 2016",3308,1211.9,15.91,67.43,310.45,161.3,8310.01,8266.529986,8272.6,"Jun 02, 2016",8252.55
"May 31, 2016",3333,1214.8,15.97,67.21,312.5,155,8290.13,8261.756599,8254.8,"Jun 01, 2016",8275.05
"May 30, 2016",3386,1212.15,16.04,67.17,312.5,145.9,8286.86,8229.06294,8276.1,"May 31, 2016",8305.45
"May 27, 2016",3310,1213.8,16.25,67.03,314.3,147,8273.96,8228.296905,8251.9,"May 30, 2016",8265.15
"May 26, 2016",3327,1220.1,16.34,66.93,313.1,144.8,8242.89,8228.803569,8159.05,"May 27, 2016",8173.5
"May 25, 2016",3328,1223.5,16.26,67.27,315.05,133.2,8194.34,7915.082846,8029.85,"May 26, 2016",8066.5
"May 24, 2016",3309,1228.9,16.24,67.63,311.45,134.8,8114.78,7888.933901,7857,"May 25, 2016",7919.6
"May 23, 2016",3251,1251.1,16.41,67.41,309.35,139.3,8028.48,7842.705194,7844.6,"May 24, 2016",7852.35
"May 20, 2016",3281,1252.4,16.5,67.41,308.4,138.7,7950.77,7922.009034,7863.35,"May 23, 2016",7924.85
"May 19, 2016",3219,1254.2,16.48,67.44,310.7,138.3,7899,7926.269025,7900.2,"May 20, 2016",7911.5
"May 18, 2016",3268,1273.7,17.12,67.14,311.1,134.5,7890.84,7984.910218,7989.05,"May 19, 2016",7994.8
"May 17, 2016",3208,1276.2,17.24,66.83,311.3,137.4,7920.74,7976.83781,8006.5,"May 18, 2016",7965.25
"May 16, 2016",3179,1273.4,17.14,66.84,311.65,136.1,7947.81,7979.893371,7979.95,"May 17, 2016",8016
"May 13, 2016",3097,1271.9,17.12,66.86,309.85,141.4,7963.44,7987.418999,7941.5,"May 16, 2016",7958.75
"May 12, 2016",3096,1270.3,17.09,66.76,308.45,143.9,7988.68,8014.339602,8026.4,"May 13, 2016",8008.3
"May 11, 2016",3080,1274.6,17.3,66.56,312.45,144.7,7984.78,7960.930874,7969.55,"May 12, 2016",7992.6
"May 10, 2016",2968,1263.9,17.08,66.63,311.9,144.4,7983.87,8020.835846,8001.95,"May 11, 2016",7918.65
"May 09, 2016",2911,1265.6,17.07,66.75,313.15,140.8,7984.44,7935.185546,7982.8,"May 10, 2016",7990.65
"May 06, 2016",2977,1292.9,17.51,66.6,320.15,139.9,7968.03,7897.270982,7859.45,"May 09, 2016",7882.7
"May 05, 2016",2949,1271.4,17.3,66.56,318.9,138.7,7933.7,7854.276752,7854.75,"May 06, 2016",7839.85
"May 04, 2016",2901,1273.3,17.28,66.63,325.35,143.5,7905.42,7892.005728,7828.15,"May 05, 2016",7852.1
"May 03, 2016",2912,1290.7,17.47,66.56,329.3,139.1,7881.48,7869.571368,7882.25,"May 04, 2016",7858
"May 02, 2016",2987,1294.7,17.66,66.35,335.95,137.8,7873.97,7965.157434,7945.25,"May 03, 2016",7965.9
"Apr 29, 2016",3035,1289.2,17.79,66.43,334.2,143.8,7894.81,7943.093712,7963.65,"May 02, 2016",7939.9
"Apr 28, 2016",3064,1265.5,17.55,66.4,325.6,139.3,7915.1,7905.671758,7956.2,"Apr 29, 2016",7954.75
"Apr 27, 2016",2985,1249.2,17.34,66.36,326.3,143.7,7966.42,8039.483935,8084.75,"Apr 28, 2016",8075.5
